"Accommodation And Food Services",#65201,"Food counter attendants, kitchen helpers and related support occupations",12550
"Accommodation And Food Services",#60030,"Restaurant and food service managers",9810
"Accommodation And Food Services",#63200,Cooks,7470
"Accommodation And Food Services",#65200,"Food and beverage servers",5370
"Accommodation And Food Services",#62200,Chefs,4610
"Accommodation And Food Services",#60031,"Accommodation service managers",3510
"Accommodation And Food Services",#65310,"Light duty cleaners",3170
"Accommodation And Food Services",#62020,"Food service supervisors",3070
"Accommodation And Food Services",#65100,Cashiers,1830
"Accommodation And Food Services",#64314,"Hotel front desk clerks",1290
"Agriculture And Fishing",#80020,"Managers in agriculture",2630
"Agriculture And Fishing",#84120,"Specialized livestock workers and farm machinery operators",480
"Agriculture And Fishing",#85103,"Nursery and greenhouse labourers",480
"Agriculture And Fishing",#85101,"Harvesting labourers",370
"Agriculture And Fishing",#85100,"Livestock labourers",300
"Agriculture And Fishing",#80021,"Managers in horticulture",260
"Agriculture And Fishing",#83121,Fishermen/women,160
"Agriculture And Fishing",#73300,"Transport truck drivers",130
"Agriculture And Fishing",#00018,"Senior managers - public and private sector",130
"Agriculture And Fishing",#84121,"Fishing vessel deckhands",130
"Business, Building And Other Support Services",#65310,"Light duty cleaners",3970
"Business, Building And Other Support Services",#85121,"Landscaping and grounds maintenance labourers",2610
"Business, Building And Other Support Services",#64410,"Security guards and related security service occupations",2350
"Business, Building And Other Support Services",#65312,"Janitors, caretakers and heavy-duty cleaners",2120
"Business, Building And Other Support Services",#64310,"Travel counsellors",1930
"Business, Building And Other Support Services",#82031,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1030
"Business, Building And Other Support Services",#73201,"General building maintenance workers and building superintendents",830
"Business, Building And Other Support Services",#00018,"Senior managers - public and private sector",690
"Business, Building And Other Support Services",#64409,"Other customer and information services representatives",670
"Business, Building And Other Support Services",#13100,"Administrative officers",650
Construction,#75110,"Construction trades helpers and labourers",10780
Construction,#72310,Carpenters,10690
Construction,#70010,"Construction managers",8470
Construction,#70011,"Home building and renovation managers",7550
Construction,#72014,"Contractors and supervisors, other construction trades, installers, repairers and servicers",3670
