"CAREER PROFILE: B.C. Labour Market Outlook 2022-2032 (Provincial Outlook)",,,,,,,,,,,
NOC,Description,"Forecasted average employment growth rate (%)",,"Job Openings",,,"10 year expected job openings","10 year Replacement of retiring workers",,"10 year New jobs due to economic growth",
,,2022--2027,2027–2032,2022,2027,2032,2022–2032,%,Number,%,Number
#0011,Legislators,1,1.3,-0,50,60,520,80,400,20,100
#0012,"Senior Government Managers And Officials",0.8999999999999999,1.0999999999999999,80,140,150,1440,82.2,1200,17.8,260
#0013,"Senior Managers - Financial, Communications And Other Business Services",2.1999999999999997,2.6,740,660,810,6700,55.1,3690,44.9,3010
#0014,"Senior Managers - Health, Education, Social And Community Services And Membership Organizations",1.4000000000000001,1.5,420,270,290,2670,75.4,2020,24.6,660
#0015,"Senior Managers - Trade, Broadcasting And Other Services, N.e.c.",1.6,1.7000000000000002,600,400,460,4080,69.7,2850,30.3,1240
#0016,"Senior Managers - Construction, Transportation, Production And Utilities",0.6,0.6,530,390,400,3980,86.7,3450,13.3,530
#0111,"Financial Managers",1.0999999999999999,1.3,610,500,580,5070,75,3800,25,1270
#0112,"Human Resources Managers",1.3,1.4000000000000001,300,300,340,3020,70,2120,30,910
#0113,"Purchasing Managers",1.0999999999999999,1.0999999999999999,190,160,170,1580,79.6,1250,20.4,320
#0114,"Other Administrative Services Managers",1.3,1.4000000000000001,310,290,330,2980,75.4,2240,24.6,730
#0121,"Insurance, Real Estate And Financial Brokerage Managers",0.6,0.8,-150,290,260,3070,82,2510,18,550
#0122,"Banking, Credit And Other Investment Managers",0.2,1.2,900,360,620,3570,81.5,2900,18.5,660
#0124,"Advertising, Marketing And Public Relations Managers",1.7000000000000002,1.7000000000000002,450,440,520,4500,53.5,2400,46.5,2090
#0125,"Other Business Services Managers",1.3,1.6,310,250,280,2490,74.3,1850,25.7,640
#0131,"Telecommunication Carriers Managers",-0.8,1.5,-180,80,100,670,91.2,620,8.799999999999999,60
#0132,"Postal And Courier Services Managers",0.3,1.6,-40,20,30,210,65,130,35,70
#0211,"Engineering Managers",1.6,1.5,90,170,190,1730,69,1200,31,540
#0212,"Architecture And Science Managers",1.6,1.3,30,80,80,770,73.7,560,26.3,200
#0213,"Computer And Information Systems Managers",2.7,3,790,840,1030,8550,56.1,4800,43.9,3760
#0311,"Managers In Health Care",1.5,1.7000000000000002,250,350,380,3420,68.9,2350,31.1,1060
#0411,"Government Managers - Health And Social Policy Development And Program Administration",0.8999999999999999,0.8999999999999999,30,30,40,350,75,300,25,100
#0412,"Government Managers - Economic Analysis, Policy Development And Program Administration",1.0999999999999999,1.2,20,60,70,650,83.9,520,16.1,100
#0413,"Government Managers - Education Policy Development And Program Administration",0,1.4000000000000001,10,10,10,100,100,100,0,0
#0414,"Other Managers In Public Administration",1.2,1.0999999999999999,20,60,60,600,83.3,500,16.7,100
#0421,"Administrators - Post-Secondary Education And Vocational Training",1.2,0.8,140,150,160,1600,77.6,1250,22.400000000000002,360
#0422,"School Principals And Administrators Of Elementary And Secondary Education",1,0.6,180,210,200,2020,84.7,1720,15.299999999999999,310
#0423,"Managers In Social, Community And Correctional Services",1.5,1.2,250,270,290,2750,72.1,1990,27.900000000000002,770
#0431,"Commissioned Police Officers",1.0999999999999999,1,0,10,10,110,100,100,0,0
#0432,"Fire Chiefs And Senior Firefighting Officers",1.3,1.6,-10,40,40,400,76.9,300,23.1,90
#0433,"Commissioned Officers Of The Canadian Forces",0.6,0.8,-20,50,60,520,84.6,440,15.4,80
#0511,"Library, Archive, Museum And Art Gallery Managers",1,1.5,20,30,30,300,71.4,200,28.599999999999998,80
#0512,"Managers - Publishing, Motion Pictures, Broadcasting And Performing Arts",1.9,1.5,70,80,100,940,74,710,26,250
#0513,"Recreation, Sports And Fitness Program And Service Directors",2.6,1.7999999999999998,330,130,130,1320,57.300000000000004,750,42.699999999999996,560
#0601,"Corporate Sales Managers",1.4000000000000001,1.7000000000000002,240,210,250,2120,71.80000000000001,1530,28.199999999999996,600
#0621,"Retail And Wholesale Trade Managers",1.3,1.4000000000000001,2380,2160,2540,21810,64.80000000000001,14110,35.199999999999996,7680
#0631,"Restaurant And Food Service Managers",1.3,1.0999999999999999,2250,810,1000,8890,70.7,6270,29.299999999999997,2600
#0632,"Accommodation Service Managers",2,1.6,1380,520,600,5590,61,3410,39,2180
#0651,"Managers In Customer And Personal Services, N.e.c.",1.4000000000000001,1.7000000000000002,550,220,280,2240,59.2,1320,40.8,910
#0711,"Construction Managers",0.8,1.0999999999999999,1290,740,920,8150,80.1,6530,19.900000000000002,1620
#0712,"Home Building And Renovation Managers",-0.3,2.6,1630,800,1410,9830,74.2,7300,25.8,2540
#0714,"Facility Operation And Maintenance Managers",1.3,1.2,830,530,570,5380,74.5,4030,25.5,1380
#0731,"Managers In Transportation",1.0999999999999999,1.0999999999999999,500,290,330,3040,74.9,2270,25.1,760
#0811,"Managers In Natural Resources Production And Fishing",0.4,0.3,150,110,120,1180,93.2,1090,6.800000000000001,80
#0821,"Managers In Agriculture",0.3,0.5,1510,320,340,3330,86.9,2910,13.100000000000001,440
#0822,"Managers In Horticulture",0.2,0.7000000000000001,110,30,30,290,84,210,16,40
#0823,"Managers In Aquaculture",0.4,0.8,100,10,20,150,100,100,0,0
#0911,"Manufacturing Managers",0.4,0.4,390,400,450,4270,90.3,3830,9.700000000000001,410
#0912,"Utilities Managers",0.7000000000000001,0.7000000000000001,-0,90,100,940,86,800,14.000000000000002,130
#1111,"Financial Auditors And Accountants",1.4000000000000001,1.0999999999999999,1290,1190,1020,11620,63.4,7370,36.6,4260
#1112,"Financial And Investment Analysts",0.6,1.2,220,160,230,1550,71,1100,28.999999999999996,450
#1113,"Securities Agents, Investment Dealers And Brokers",0,1.0999999999999999,210,100,160,960,81.2,820,18.8,190
#1114,"Other Financial Officers",0.2,1.2,1170,570,940,5660,76.3,4320,23.7,1340
#1121,"Human Resources Professionals",1.2,1.4000000000000001,350,330,350,3360,62.3,2100,37.7,1270
#1122,"Professional Occupations In Business Management Consulting",1.6,1.7000000000000002,480,470,550,4910,58,2850,42,2060
#1123,"Professional Occupations In Advertising, Marketing And Public Relations",1.7000000000000002,1.6,690,530,570,5380,54.4,2930,45.6,2460
#1211,"Supervisors, General Office And Administrative Support Workers",1.3,1.3,70,100,110,1000,71.80000000000001,740,28.199999999999996,290
#1212,"Supervisors, Finance And Insurance Office Workers",1.3,1.4000000000000001,90,120,140,1280,73.4,940,26.6,340
