"LMO 2022 Edition HOO Top 130 (86 Degree; 36 Diploma/Certificate; 5 Apprenticeship Certificate; 3 High School)",,,,,,,,
"B.C. Labour Market Information Office, 2022",,,,,,,,
,,,,,,,,
"Occupation Title","Job Openings 2023-2032","Wage Rate Low 2021","Wage Rate Median 2021","Wage Rate High 2021","Occupational Interest","Skills and Competencies (Top 3)",NOC,"Typical education background"
"Registered Nurses And Registered Psychiatric Nurses",22083,30,41,47,"Investigative, Social","Active Listening, Reading Comprehension, Critical Thinking",#3012,Degree
"Information Systems Analysts And Consultants",13675,22.5,37,60.1,"Investigative, Conventional","Critical Thinking, Reading Comprehension, Active Listening",#2171,Degree
"Computer Programmers And Interactive Media Developers",13489,26.44,43.27,60.1,"Investigative, Conventional","Programming, Reading Comprehension, Critical Thinking",#2174,Degree
"Financial Auditors And Accountants",11626,20,29.59,48.72,Conventional,"Active Listening, Reading Comprehension, Critical Thinking",#1111,Degree
"Software Engineers And Designers",9982,28.85,52,72.12,Investigative,"Critical Thinking, Reading Comprehension, Active Listening",#2173,Degree
"Computer And Information Systems Managers",8564,26.44,50,71.79,Enterprising,"Critical Thinking, Active Listening, Reading Comprehension",#0213,Degree
"Senior Managers - Financial, Communications And Other Business Services",6699,30,63.19,96.15,Enterprising,"Speaking, Critical Thinking, Active Listening",#0013,Degree
"Technical Sales Specialists - Wholesale Trade",5961,15.5,27,40.87,Enterprising,"Speaking, Active Listening, Persuasion",#6221,Degree
"Other Financial Officers",5649,21.98,33.33,57.69,"Enterprising, Conventional","Critical Thinking, Active Listening, Reading Comprehension",#1114,Degree
"Accommodation Service Managers",5588,15.38,26.44,66.67,Enterprising,"Speaking, Active Listening, Reading Comprehension",#0632,Degree
"Professional Occupations In Advertising, Marketing And Public Relations",5383,18,28.72,44.05,Enterprising,"Active Listening, Reading Comprehension, Speaking",#1123,Degree
"College And Other Vocational Instructors",5302,21.98,42.31,69.71,Social,"Instructing, Speaking, Active Listening",#4021,Degree
"Lawyers And Quebec Notaries",5184,37400,115621,242117,Enterprising,"Active Listening, Speaking, Negotiation",#4112,Degree
"Financial Managers",5054,28.85,45.67,67.31,"Enterprising, Conventional","Critical Thinking, Judgment And Decision Making, Reading Comprehension",#0111,Degree
"Professional Occupations In Business Management Consulting",4909,26.92,37.97,54.95,"Conventional, Investigative, Enterprising","Reading Comprehension, Active Listening, Writing",#1122,Degree
"Civil Engineers",4675,30.77,41.83,68.68,"Investigative, Realistic","Reading Comprehension, Critical Thinking, Complex Problem Solving",#2131,Degree
"Web Designers And Developers",4637,16.73,32.21,48.08,"Artistic, Investigative, Conventional","Critical Thinking, Active Listening, Reading Comprehension",#2175,Degree
"Advertising, Marketing And Public Relations Managers",4513,24.04,39.32,67.31,Enterprising,"Speaking, Active Listening, Social Perceptiveness",#0124,Degree
"Business Development Officers And Marketing Researchers And Consultants",4337,24.04,33.33,68.1,Enterprising,"Reading Comprehension, Writing, Active Listening",#4163,Degree
"Senior Managers - Trade, Broadcasting And Other Services, N.e.c.",4074,15.2,36.15,124.19,Enterprising,"Speaking, Critical Thinking, Active Listening",#0015,Degree
"Senior Managers - Construction, Transportation, Production And Utilities",3985,15.2,49.32,154.74,Enterprising,"Speaking, Critical Thinking, Active Listening",#0016,Degree
"Banking, Credit And Other Investment Managers",3562,25.64,43.59,64.1,Enterprising,"Speaking, Critical Thinking, Active Listening",#0122,Degree
"General Practitioners And Family Physicians",3458,66966.67,164236.8,302234.84,Investigative,"Critical Thinking, Active Listening, Judgment And Decision Making",#3112,Degree
"Managers In Health Care",3416,25.96,46,62.42,Enterprising,"Speaking, Critical Thinking, Coordination",#0311,Degree
"Human Resources Professionals",3359,24.39,37,56.73,"Social, Enterprising, Conventional","Active Listening, Speaking, Reading Comprehension",#1121,Degree
"Specialist Physicians",3164,91441.41,256202.32,517239.74,Investigative,"Critical Thinking, Active Listening, Reading Comprehension",#3111,Degree
"Insurance, Real Estate And Financial Brokerage Managers",3061,25.3,48.08,72.12,Enterprising,"Speaking, Critical Thinking, Active Listening",#0121,Degree
"Social Workers",3039,23.76,37,45,Social,"Active Listening, Social Perceptiveness, Speaking",#4152,Degree
"Human Resources Managers",3021,24.04,50.48,71.79,Enterprising,"Speaking, Active Listening, Reading Comprehension",#0112,Degree
"Other Administrative Services Managers",2992,27.83,43.59,72.12,Enterprising,"Speaking, Reading Comprehension, Active Listening",#0114,Degree
"Managers In Social, Community And Correctional Services",2753,23,34.62,55.77,Enterprising,"Speaking, Active Listening, Critical Thinking",#0423,Degree
"Senior Managers - Health, Education, Social And Community Services And Membership Organizations",2671,21.76,45.96,88,Enterprising,"Speaking, Active Listening, Reading Comprehension",#0014,Degree
"Producers, Directors, Choreographers And Related Occupations",2644,18.72,32,58.55,Artistic,"Active Listening, Reading Comprehension, Speaking",#5131,Degree
